,open_time,o,h,l,c,v,close_time,qav,num_trades,taker_base_vol,taker_quote_vol,ignore
2021-07-25 14:07:59.999,1627247220000,13.40100000,13.40100000,13.39800000,13.39900000,66.69200000,1627247279999,893.67584500,8,66.69200000,893.67584500,0
2021-07-25 14:08:59.999,1627247280000,13.39900000,13.40600000,13.39900000,13.40600000,16.05800000,1627247339999,215.18172000,5,15.25000000,204.34967200,0
2021-07-25 14:09:59.999,1627247340000,13.41800000,13.42900000,13.41600000,13.42500000,145.23400000,1627247399999,1949.67751800,8,7.98500000,107.16466200,0
2021-07-25 14:10:59.999,1627247400000,13.42100000,13.42100000,13.41400000,13.41400000,37.50700000,1627247459999,503.17396700,4,2.01100000,26.98963100,0
2021-07-25 14:11:59.999,1627247460000,13.41400000,13.42400000,13.41400000,13.42400000,246.79600000,1627247519999,3311.65331000,17,125.19900000,1679.78200400,0
2021-07-25 14:12:59.999,1627247520000,13.43100000,13.43100000,13.42600000,13.42600000,170.12400000,1627247579999,2284.33989100,6,21.23900000,285.26100900,0
2021-07-25 14:13:59.999,1627247580000,13.42100000,13.42400000,13.42100000,13.42400000,25.91600000,1627247639999,347.85476500,8,25.91600000,347.85476500,0
2021-07-25 14:14:59.999,1627247640000,13.41300000,13.41600000,13.41000000,13.41200000,306.68100000,1627247699999,4113.13757600,6,14.53700000,195.02839200,0
2021-07-25 14:15:59.999,1627247700000,13.41400000,13.41400000,13.41300000,13.41300000,52.08100000,1627247759999,698.60630800,4,52.08100000,698.60630800,0
2021-07-25 14:16:59.999,1627247760000,13.41100000,13.42300000,13.41100000,13.42300000,281.57900000,1627247819999,3776.71165000,12,281.57900000,3776.71165000,0
2021-07-25 14:17:59.999,1627247820000,13.43200000,13.44300000,13.41300000,13.42100000,1651.74100000,1627247879999,22179.98390900,69,96.59200000,1297.85079900,0
2021-07-25 14:18:59.999,1627247880000,13.42200000,13.42200000,13.41300000,13.41600000,295.01200000,1627247939999,3957.60201200,7,141.23200000,1894.56851100,0
2021-07-25 14:19:59.999,1627247940000,13.41200000,13.41300000,13.40400000,13.40600000,189.03200000,1627247999999,2534.26853900,13,172.74000000,2315.79337900,0
2021-07-25 14:20:59.999,1627248000000,13.40800000,13.41700000,13.39900000,13.39900000,322.18200000,1627248059999,4321.13277800,8,281.33400000,3773.73266700,0
2021-07-25 14:21:59.999,1627248060000,13.41700000,13.41900000,13.40900000,13.41900000,198.40900000,1627248119999,2662.08628100,4,180.00000000,2415.24000000,0
2021-07-25 14:22:59.999,1627248120000,13.42000000,13.45700000,13.42000000,13.45600000,1960.26300000,1627248179999,26332.79970000,61,1940.76300000,26070.47820000,0
2021-07-25 14:23:59.999,1627248180000,13.45800000,13.47500000,13.45000000,13.47500000,468.23900000,1627248239999,6300.04328200,53,91.29800000,1229.30497600,0
2021-07-25 14:24:59.999,1627248240000,13.47500000,13.49000000,13.47500000,13.48800000,95.64200000,1627248299999,1289.28958900,43,94.89300000,1279.18707700,0
2021-07-25 14:25:59.999,1627248300000,13.48300000,13.48300000,13.45900000,13.46700000,610.06400000,1627248359999,8222.01929800,13,371.98800000,5013.46129000,0
2021-07-25 14:26:59.999,1627248360000,13.46700000,13.46700000,13.46400000,13.46400000,259.04700000,1627248419999,3488.12079000,7,0.00000000,0.00000000,0
2021-07-25 14:27:59.999,1627248420000,13.46700000,13.46700000,13.45600000,13.45600000,42.52900000,1627248479999,572.37952500,7,0.00000000,0.00000000,0
2021-07-25 14:28:59.999,1627248480000,13.45400000,13.45700000,13.44900000,13.44900000,40.26600000,1627248539999,541.76665400,7,24.55900000,330.46746600,0
2021-07-25 14:29:59.999,1627248540000,13.45600000,13.47300000,13.44900000,13.47300000,61.39600000,1627248599999,826.38432300,6,48.49300000,652.84446400,0
2021-07-25 14:30:59.999,1627248600000,13.47000000,13.47000000,13.46800000,13.46800000,4.07600000,1627248659999,54.89965600,2,4.07600000,54.89965600,0
2021-07-25 14:31:59.999,1627248660000,13.45900000,13.45900000,13.45100000,13.45100000,84.17900000,1627248719999,1132.47283600,3,0.00000000,0.00000000,0
2021-07-25 14:32:59.999,1627248720000,13.45100000,13.45100000,13.43200000,13.43200000,32.66200000,1627248779999,438.86724600,7,15.00000000,201.51000000,0
2021-07-25 14:33:59.999,1627248780000,13.42500000,13.44700000,13.42200000,13.44500000,121.24800000,1627248839999,1628.65521300,10,59.76100000,802.92629200,0
2021-07-25 14:34:59.999,1627248840000,13.45600000,13.46300000,13.45600000,13.46300000,10.80700000,1627248899999,145.46620800,3,8.30700000,111.80870800,0
2021-07-25 14:35:59.999,1627248900000,13.47000000,13.47800000,13.46700000,13.47800000,16.27700000,1627248959999,219.33118400,5,12.93100000,174.27060200,0
2021-07-25 14:36:59.999,1627248960000,13.48000000,13.48000000,13.47300000,13.47300000,53.19300000,1627249019999,716.76604700,5,9.73300000,131.19979500,0
2021-07-25 14:37:59.999,1627249020000,13.47000000,13.47100000,13.47000000,13.47100000,19.19500000,1627249079999,258.57353800,2,16.88800000,227.49824800,0
2021-07-25 14:38:59.999,1627249080000,13.47300000,13.47300000,13.47000000,13.47100000,30.73300000,1627249139999,414.01390800,3,8.46600000,114.06241800,0
2021-07-25 14:39:59.999,1627249140000,13.47700000,13.47700000,13.47700000,13.47700000,39.32300000,1627249199999,529.95607100,1,39.32300000,529.95607100,0
2021-07-25 14:40:59.999,1627249200000,13.47800000,13.47800000,13.47000000,13.47300000,83.56500000,1627249259999,1125.75806900,6,7.07200000,95.31641600,0
2021-07-25 14:41:59.999,1627249260000,13.47400000,13.47400000,13.46100000,13.46100000,313.75500000,1627249319999,4226.36739300,6,0.00000000,0.00000000,0
2021-07-25 14:42:59.999,1627249320000,13.45700000,13.45700000,13.45700000,13.45700000,6.10000000,1627249379999,82.08770000,1,6.10000000,82.08770000,0
2021-07-25 14:43:59.999,1627249380000,13.45700000,13.45700000,13.45000000,13.45000000,146.09200000,1627249439999,1965.57352500,6,0.00000000,0.00000000,0
2021-07-25 14:44:59.999,1627249440000,13.44800000,13.45900000,13.44800000,13.45900000,10.31700000,1627249499999,138.76078100,2,1.61500000,21.73628500,0
2021-07-25 14:45:59.999,1627249500000,13.45600000,13.45600000,13.44000000,13.44000000,29.23500000,1627249559999,393.17083800,4,9.76500000,131.39784000,0
2021-07-25 14:46:59.999,1627249560000,13.44300000,13.47200000,13.44300000,13.47100000,1193.29000000,1627249619999,16054.93783600,33,1193.29000000,16054.93783600,0
2021-07-25 14:47:59.999,1627249620000,13.47100000,13.47100000,13.43200000,13.43800000,268.71400000,1627249679999,3615.57250600,13,8.33100000,112.17080100,0
2021-07-25 14:48:59.999,1627249680000,13.43200000,13.43300000,13.43200000,13.43300000,13.39900000,1627249739999,179.98203600,2,13.39900000,179.98203600,0
2021-07-25 14:49:59.999,1627249740000,13.43300000,13.43300000,13.43100000,13.43100000,22.83300000,1627249799999,306.70348300,4,12.83300000,172.37348300,0
2021-07-25 14:50:59.999,1627249800000,13.43200000,13.44100000,13.42600000,13.42600000,484.16100000,1627249859999,6506.18629200,11,469.72700000,6312.39540800,0
2021-07-25 14:51:59.999,1627249860000,13.43400000,13.43700000,13.42700000,13.43600000,162.09100000,1627249919999,2177.69733700,16,162.09100000,2177.69733700,0
2021-07-25 14:52:59.999,1627249920000,13.44400000,13.44400000,13.44100000,13.44300000,242.27300000,1627249979999,3257.00226900,10,238.90500000,3211.72287700,0
2021-07-25 14:53:59.999,1627249980000,13.44100000,13.44100000,13.44100000,13.44100000,2.00800000,1627250039999,26.98952800,1,2.00800000,26.98952800,0
2021-07-25 14:54:59.999,1627250040000,13.43000000,13.43000000,13.42700000,13.42700000,71.22900000,1627250099999,956.49375600,4,0.00000000,0.00000000,0
2021-07-25 14:55:59.999,1627250100000,13.42200000,13.42300000,13.41600000,13.42300000,259.02000000,1627250159999,3476.64288900,13,216.61700000,2907.64999100,0
2021-07-25 14:56:59.999,1627250160000,13.42200000,13.44400000,13.42200000,13.44400000,252.57000000,1627250219999,3392.50317400,17,252.57000000,3392.50317400,0
2021-07-25 14:57:59.999,1627250220000,13.43300000,13.43600000,13.43300000,13.43600000,63.40400000,1627250279999,851.72813200,3,0.00000000,0.00000000,0
2021-07-25 14:58:59.999,1627250280000,13.43200000,13.43500000,13.43200000,13.43500000,26.21400000,1627250339999,352.15011200,9,15.06000000,202.31843000,0
2021-07-25 14:59:59.999,1627250340000,13.44500000,13.46500000,13.44500000,13.46500000,34.50800000,1627250399999,464.40561100,8,34.50800000,464.40561100,0
2021-07-25 15:00:59.999,1627250400000,13.46700000,13.46700000,13.43200000,13.43700000,635.91600000,1627250459999,8554.29179200,20,10.04500000,135.02204200,0
2021-07-25 15:01:59.999,1627250460000,13.43100000,13.43100000,13.42000000,13.42100000,466.51300000,1627250519999,6260.61934900,4,2.23900000,30.06226900,0
2021-07-25 15:02:59.999,1627250520000,13.41900000,13.42000000,13.36800000,13.37500000,1400.51000000,1627250579999,18746.20826000,113,101.88600000,1364.74820400,0
2021-07-25 15:03:59.999,1627250580000,13.38200000,13.39900000,13.38200000,13.38900000,810.25000000,1627250639999,10846.78863700,18,810.25000000,10846.78863700,0
2021-07-25 15:04:59.999,1627250640000,13.39000000,13.39200000,13.36200000,13.36200000,373.71800000,1627250699999,4997.12017100,17,26.69300000,357.42246600,0
2021-07-25 15:05:59.999,1627250700000,13.36400000,13.36800000,13.36100000,13.36800000,569.23600000,1627250759999,7609.05717500,18,564.64200000,7547.67674100,0
2021-07-25 15:06:59.999,1627250760000,13.36900000,13.37700000,13.35000000,13.35000000,449.26500000,1627250819999,6003.43194700,26,119.55500000,1598.41373300,0
2021-07-25 15:07:59.999,1627250820000,13.35300000,13.36000000,13.35300000,13.36000000,133.88100000,1627250879999,1788.42231600,6,133.88100000,1788.42231600,0
2021-07-25 15:08:59.999,1627250880000,13.36300000,13.36500000,13.35800000,13.36500000,129.07500000,1627250939999,1724.59264900,5,0.00000000,0.00000000,0
2021-07-25 15:09:59.999,1627250940000,13.35800000,13.36500000,13.35800000,13.36500000,51.73200000,1627250999999,691.21137600,3,51.73200000,691.21137600,0
2021-07-25 15:10:59.999,1627251000000,13.37100000,13.37300000,13.36700000,13.37300000,42.91200000,1627251059999,573.82501500,4,20.10700000,268.87080400,0
2021-07-25 15:11:59.999,1627251060000,13.37900000,13.38800000,13.37500000,13.37900000,331.37000000,1627251119999,4432.91312600,18,76.43700000,1022.96591000,0
2021-07-25 15:12:59.999,1627251120000,13.37900000,13.40300000,13.37500000,13.38700000,379.44400000,1627251179999,5078.31774900,15,212.22200000,2841.33417500,0
2021-07-25 15:13:59.999,1627251180000,13.40400000,13.40500000,13.40000000,13.40000000,60.54600000,1627251239999,811.37018300,4,2.99200000,40.10626000,0
2021-07-25 15:14:59.999,1627251240000,13.40000000,13.42100000,13.40000000,13.42100000,15.31100000,1627251299999,205.37298500,10,15.31100000,205.37298500,0
2021-07-25 15:15:59.999,1627251300000,13.42100000,13.42100000,13.41100000,13.41100000,313.76200000,1627251359999,4210.01856200,9,2.00000000,26.82200000,0
2021-07-25 15:16:59.999,1627251360000,13.41900000,13.42700000,13.41900000,13.42600000,93.42000000,1627251419999,1254.14179200,20,89.01900000,1195.08387200,0
2021-07-25 15:17:59.999,1627251420000,13.42600000,13.42700000,13.40700000,13.40700000,15.01800000,1627251479999,201.47630000,5,3.45300000,46.31841300,0
2021-07-25 15:18:59.999,1627251480000,13.39800000,13.40500000,13.39800000,13.39800000,206.53600000,1627251539999,2767.85281800,11,50.83600000,681.10072800,0
2021-07-25 15:19:59.999,1627251540000,13.40700000,13.40700000,13.40700000,13.40700000,1.84200000,1627251599999,24.69569400,1,1.84200000,24.69569400,0
2021-07-25 15:20:59.999,1627251600000,13.42100000,13.42100000,13.42100000,13.42100000,7.45200000,1627251659999,100.01329200,1,7.45200000,100.01329200,0
2021-07-25 15:21:59.999,1627251660000,13.40200000,13.40200000,13.40200000,13.40200000,1.02800000,1627251719999,13.77725600,1,0.00000000,0.00000000,0
2021-07-25 15:22:59.999,1627251720000,13.39800000,13.39800000,13.38300000,13.38800000,226.81400000,1627251779999,3035.86061600,13,106.82100000,1429.80501100,0
2021-07-25 15:23:59.999,1627251780000,13.39200000,13.40000000,13.39200000,13.40000000,63.35500000,1627251839999,848.51989600,3,63.35500000,848.51989600,0
2021-07-25 15:24:59.999,1627251840000,13.40500000,13.42100000,13.40500000,13.42100000,79.76900000,1627251899999,1070.21515400,7,79.76900000,1070.21515400,0
2021-07-25 15:25:59.999,1627251900000,13.42200000,13.42400000,13.41400000,13.41400000,36.12600000,1627251959999,484.74959400,4,17.03300000,228.63609200,0
2021-07-25 15:26:59.999,1627251960000,13.39200000,13.39300000,13.37900000,13.38800000,114.38400000,1627252019999,1531.53980400,10,15.71400000,210.37903200,0
2021-07-25 15:27:59.999,1627252020000,13.39600000,13.39900000,13.38900000,13.39900000,66.53700000,1627252079999,891.42038700,6,23.30800000,312.29779000,0
2021-07-25 15:28:59.999,1627252080000,13.40000000,13.40000000,13.40000000,13.40000000,7.61200000,1627252139999,102.00080000,1,7.61200000,102.00080000,0
2021-07-25 15:29:59.999,1627252140000,13.39800000,13.40000000,13.39800000,13.40000000,38.68000000,1627252199999,518.31005200,2,0.97400000,13.04965200,0
2021-07-25 15:30:59.999,1627252200000,13.40200000,13.41800000,13.40200000,13.41700000,42.31000000,1627252259999,567.54500200,7,27.24200000,365.49819000,0
2021-07-25 15:31:59.999,1627252260000,13.42000000,13.42100000,13.41300000,13.41600000,80.93700000,1627252319999,1085.98887600,6,7.60400000,102.04568000,0
2021-07-25 15:32:59.999,1627252320000,13.42500000,13.44000000,13.42500000,13.44000000,128.48200000,1627252379999,1725.43949000,26,121.29900000,1628.96038500,0
2021-07-25 15:33:59.999,1627252380000,13.44100000,13.45200000,13.44100000,13.45200000,60.44700000,1627252439999,812.90168100,26,60.44700000,812.90168100,0
2021-07-25 15:34:59.999,1627252440000,13.45400000,13.47100000,13.45400000,13.47100000,77.53100000,1627252499999,1044.09661400,32,77.53100000,1044.09661400,0
2021-07-25 15:35:59.999,1627252500000,13.47300000,13.47500000,13.47200000,13.47500000,49.76200000,1627252559999,670.45738600,12,49.76200000,670.45738600,0
2021-07-25 15:36:59.999,1627252560000,13.47600000,13.47700000,13.47000000,13.47000000,107.32300000,1627252619999,1445.84454300,8,33.11900000,446.31666300,0
2021-07-25 15:37:59.999,1627252620000,13.45200000,13.45200000,13.44200000,13.44700000,253.55100000,1627252679999,3409.83178800,8,242.00700000,3254.54190000,0
2021-07-25 15:38:59.999,1627252680000,13.44700000,13.44700000,13.44000000,13.44000000,4.48600000,1627252739999,60.31624200,2,0.00000000,0.00000000,0
2021-07-25 15:39:59.999,1627252740000,13.44100000,13.45900000,13.43400000,13.45900000,1086.50400000,1627252799999,14610.42665200,20,415.89300000,5594.02782300,0
2021-07-25 15:40:59.999,1627252800000,13.46400000,13.46400000,13.45300000,13.45300000,8.93800000,1627252859999,120.28607800,3,3.71300000,49.96280300,0
2021-07-25 15:41:59.999,1627252860000,13.44000000,13.44200000,13.44000000,13.44200000,19.20800000,1627252919999,258.18857600,2,19.20800000,258.18857600,0
2021-07-25 15:42:59.999,1627252920000,13.43800000,13.44900000,13.43800000,13.44900000,31.86700000,1627252979999,428.28827800,3,5.41200000,72.78598800,0
2021-07-25 15:43:59.999,1627252980000,13.44900000,13.45000000,13.44200000,13.44200000,179.99900000,1627253039999,2419.79004900,7,25.76300000,346.49852100,0
2021-07-25 15:44:59.999,1627253040000,13.44800000,13.45400000,13.44800000,13.44900000,441.90200000,1627253099999,5944.30012100,12,426.90200000,5742.56512100,0
2021-07-25 15:45:59.999,1627253100000,13.45700000,13.47900000,13.45700000,13.46600000,737.12300000,1627253159999,9925.69960700,36,665.79800000,8964.97074400,0
2021-07-25 15:46:59.999,1627253160000,13.46500000,13.47000000,13.46200000,13.46800000,33.39600000,1627253219999,449.67360700,7,6.90700000,93.02988500,0
2021-07-25 15:47:59.999,1627253220000,13.46300000,13.46500000,13.46200000,13.46300000,117.61600000,1627253279999,1583.45266800,6,0.00000000,0.00000000,0
2021-07-25 15:48:59.999,1627253280000,13.45900000,13.45900000,13.45000000,13.45200000,260.48000000,1627253339999,3504.59374400,10,0.00000000,0.00000000,0
2021-07-25 15:49:59.999,1627253340000,13.45500000,13.45800000,13.45500000,13.45800000,77.50700000,1627253399999,1043.08138500,2,0.00000000,0.00000000,0
2021-07-25 15:50:59.999,1627253400000,13.46600000,13.46600000,13.46600000,13.46600000,2.56800000,1627253459999,34.58068800,1,2.56800000,34.58068800,0
2021-07-25 15:51:59.999,1627253460000,13.47000000,13.52000000,13.47000000,13.51200000,1707.34100000,1627253519999,23048.60980800,148,1473.13900000,19885.46647600,0
2021-07-25 15:52:59.999,1627253520000,13.51200000,13.51200000,13.48700000,13.48700000,343.83800000,1627253579999,4641.02567900,14,182.17800000,2458.15990200,0
2021-07-25 15:53:59.999,1627253580000,13.49400000,13.50800000,13.49200000,13.50800000,236.02600000,1627253639999,3187.10531800,16,235.07900000,3174.32839400,0
2021-07-25 15:54:59.999,1627253640000,13.49400000,13.49800000,13.47900000,13.49800000,471.69200000,1627253699999,6360.80575900,19,26.87400000,362.34609600,0
2021-07-25 15:55:59.999,1627253700000,13.49700000,13.49700000,13.49600000,13.49600000,200.46600000,1627253759999,2705.65255700,8,183.30200000,2474.00622700,0
2021-07-25 15:56:59.999,1627253760000,13.49700000,13.51100000,13.49600000,13.50700000,86.22800000,1627253819999,1164.15716400,14,28.67600000,387.15159800,0
2021-07-25 15:57:59.999,1627253820000,13.51300000,13.52600000,13.49600000,13.49600000,203.14300000,1627253879999,2745.10221600,36,83.09500000,1123.16383500,0
2021-07-25 15:58:59.999,1627253880000,13.49600000,13.51800000,13.49600000,13.51800000,49.88600000,1627253939999,673.71576600,6,25.45300000,343.71712200,0
2021-07-25 15:59:59.999,1627253940000,13.51400000,13.53700000,13.51400000,13.53300000,120.53500000,1627253999999,1630.31191300,36,98.06800000,1326.26600200,0
2021-07-25 16:00:59.999,1627254000000,13.53200000,13.56100000,13.51900000,13.53100000,1092.24700000,1627254059999,14795.83603000,135,829.47400000,11237.62077700,0
2021-07-25 16:01:59.999,1627254060000,13.54200000,13.54400000,13.53800000,13.53900000,301.98000000,1627254119999,4089.10795800,17,91.17200000,1234.35663800,0
2021-07-25 16:02:59.999,1627254120000,13.54700000,13.54700000,13.53800000,13.54500000,353.14200000,1627254179999,4783.02758300,12,331.20200000,4486.00386300,0
2021-07-25 16:03:59.999,1627254180000,13.55800000,13.56600000,13.55200000,13.55800000,219.16400000,1627254239999,2971.89010900,35,89.87600000,1218.95309300,0
2021-07-25 16:04:59.999,1627254240000,13.55500000,13.56300000,13.54900000,13.56200000,192.44100000,1627254299999,2608.74376900,16,94.70500000,1284.24494900,0
2021-07-25 16:05:59.999,1627254300000,13.56600000,13.57200000,13.56600000,13.57200000,188.18200000,1627254359999,2553.68568800,31,188.18200000,2553.68568800,0
2021-07-25 16:06:59.999,1627254360000,13.57000000,13.59300000,13.56800000,13.59300000,764.09300000,1627254419999,10375.58460500,108,614.69300000,8346.65780100,0
2021-07-25 16:07:59.999,1627254420000,13.59400000,13.60400000,13.59400000,13.60000000,811.77800000,1627254479999,11039.91391700,61,670.60200000,9119.95781700,0
2021-07-25 16:08:59.999,1627254480000,13.59800000,13.60300000,13.58800000,13.59400000,200.59700000,1627254539999,2727.67868000,15,61.21300000,832.39746100,0
2021-07-25 16:09:59.999,1627254540000,13.59900000,13.60100000,13.59700000,13.60000000,109.49700000,1627254599999,1489.03992400,8,80.92700000,1100.52468100,0
2021-07-25 16:10:59.999,1627254600000,13.60400000,13.60400000,13.59700000,13.59800000,301.05200000,1627254659999,4093.86616900,12,101.05200000,1374.06616900,0
2021-07-25 16:11:59.999,1627254660000,13.60300000,13.61200000,13.60300000,13.60700000,711.79200000,1627254719999,9687.08711500,43,567.77500000,7727.13178100,0
2021-07-25 16:12:59.999,1627254720000,13.60800000,13.63100000,13.56500000,13.58400000,787.99400000,1627254779999,10715.39178500,132,309.21200000,4206.06482700,0
2021-07-25 16:13:59.999,1627254780000,13.57900000,13.57900000,13.55100000,13.55900000,622.56800000,1627254839999,8442.29278700,35,520.78500000,7061.89147500,0
2021-07-25 16:14:59.999,1627254840000,13.55600000,13.56000000,13.50500000,13.53200000,1917.24500000,1627254899999,25932.54655300,136,1290.26300000,17448.09033600,0
