,open_time,o,h,l,c,v,close_time,qav,num_trades,taker_base_vol,taker_quote_vol,ignore
2021-07-25 16:15:59.999,1627254900000,13.53200000,13.53200000,13.50600000,13.53200000,702.52700000,1627254959999,9499.74542900,34,560.87800000,7586.20858100,0
2021-07-25 16:16:59.999,1627254960000,13.53200000,13.55100000,13.53200000,13.53900000,232.35500000,1627255019999,3146.70042800,13,157.35500000,2131.30792800,0
2021-07-25 16:17:59.999,1627255020000,13.53800000,13.53800000,13.51900000,13.53000000,722.97600000,1627255079999,9779.95976600,20,371.86700000,5028.78973800,0
2021-07-25 16:18:59.999,1627255080000,13.53300000,13.53300000,13.52000000,13.52900000,7427.74300000,1627255139999,100426.78885600,87,6748.62000000,91241.43432900,0
2021-07-25 16:19:59.999,1627255140000,13.53000000,13.54600000,13.52600000,13.53500000,4335.17500000,1627255199999,58656.88349200,39,4037.20800000,54623.74659700,0
2021-07-25 16:20:59.999,1627255200000,13.52900000,13.54100000,13.52600000,13.53500000,408.14800000,1627255259999,5523.50022300,16,53.03100000,717.88456000,0
2021-07-25 16:21:59.999,1627255260000,13.53500000,13.53700000,13.52300000,13.53700000,304.03600000,1627255319999,4114.81590000,12,31.79200000,430.26990000,0
2021-07-25 16:22:59.999,1627255320000,13.53900000,13.57200000,13.53900000,13.57200000,526.74300000,1627255379999,7139.34322600,28,492.84600000,6679.85547100,0
2021-07-25 16:23:59.999,1627255380000,13.56800000,13.57500000,13.56600000,13.56800000,317.50300000,1627255439999,4308.24298800,22,18.23700000,247.50932900,0
2021-07-25 16:24:59.999,1627255440000,13.55800000,13.58200000,13.54800000,13.58200000,573.33200000,1627255499999,7778.03597500,27,573.33200000,7778.03597500,0
2021-07-25 16:25:59.999,1627255500000,13.57800000,13.57800000,13.54600000,13.55000000,719.06600000,1627255559999,9749.95432800,27,297.75000000,4035.47983800,0
2021-07-25 16:26:59.999,1627255560000,13.55800000,13.57100000,13.55700000,13.57000000,65.65000000,1627255619999,890.49473500,9,61.45600000,833.60731900,0
2021-07-25 16:27:59.999,1627255620000,13.56400000,13.56400000,13.55700000,13.56200000,55.83200000,1627255679999,757.03863400,7,21.45300000,290.85214800,0
2021-07-25 16:28:59.999,1627255680000,13.56400000,13.59200000,13.56400000,13.58200000,802.08500000,1627255739999,10895.34832500,38,418.30900000,5683.43715100,0
2021-07-25 16:29:59.999,1627255740000,13.58000000,13.59000000,13.57500000,13.59000000,174.25900000,1627255799999,2366.31546500,8,0.00000000,0.00000000,0
2021-07-25 16:30:59.999,1627255800000,13.59300000,13.60400000,13.59100000,13.60100000,534.53600000,1627255859999,7267.67133400,39,285.66800000,3884.87445900,0
2021-07-25 16:31:59.999,1627255860000,13.60300000,13.60600000,13.58200000,13.58200000,456.68500000,1627255919999,6206.83503000,25,105.32700000,1432.79000800,0
2021-07-25 16:32:59.999,1627255920000,13.58000000,13.59000000,13.57400000,13.59000000,428.80500000,1627255979999,5822.53797300,24,418.44700000,5681.92373300,0
2021-07-25 16:33:59.999,1627255980000,13.58200000,13.58800000,13.57500000,13.58000000,805.56200000,1627256039999,10939.44250000,19,14.74400000,200.25747200,0
2021-07-25 16:34:59.999,1627256040000,13.58200000,13.61400000,13.58100000,13.60400000,1145.13100000,1627256099999,15578.61347200,38,568.96100000,7738.77299800,0
2021-07-25 16:35:59.999,1627256100000,13.60400000,13.62800000,13.59900000,13.61900000,342.22800000,1627256159999,4659.11341500,41,61.21800000,833.82456800,0
2021-07-25 16:36:59.999,1627256160000,13.62100000,13.62100000,13.58400000,13.60700000,691.00600000,1627256219999,9397.39373800,29,330.05900000,4486.76622700,0
2021-07-25 16:37:59.999,1627256220000,13.61200000,13.61800000,13.60700000,13.60700000,342.22300000,1627256279999,4658.64742500,12,196.36900000,2673.69454000,0
2021-07-25 16:38:59.999,1627256280000,13.61600000,13.61800000,13.59900000,13.60800000,458.99500000,1627256339999,6247.46325900,22,207.77300000,2828.25814400,0
2021-07-25 16:39:59.999,1627256340000,13.61600000,13.62700000,13.61200000,13.61900000,567.99800000,1627256399999,7737.21062200,26,461.17800000,6282.62351500,0
2021-07-25 16:40:59.999,1627256400000,13.62000000,13.65300000,13.62000000,13.65300000,1335.70700000,1627256459999,18215.48449700,135,1114.39100000,15197.64813900,0
2021-07-25 16:41:59.999,1627256460000,13.64900000,13.67000000,13.64700000,13.66400000,1385.50600000,1627256519999,18927.61738200,99,732.34400000,10004.96951400,0
2021-07-25 16:42:59.999,1627256520000,13.66400000,13.67000000,13.64900000,13.65100000,12199.08600000,1627256579999,166749.12672100,84,758.78500000,10369.40272800,0
2021-07-25 16:43:59.999,1627256580000,13.65100000,13.66800000,13.61900000,13.63000000,2304.88800000,1627256639999,31451.24092100,81,428.58800000,5848.02924600,0
2021-07-25 16:44:59.999,1627256640000,13.63300000,13.64900000,13.62800000,13.64600000,1497.53200000,1627256699999,20424.19445300,63,826.46200000,11273.03421700,0
2021-07-25 16:45:59.999,1627256700000,13.64800000,13.65600000,13.64100000,13.65100000,448.33900000,1627256759999,6119.23514300,16,415.84000000,5675.91628400,0
2021-07-25 16:46:59.999,1627256760000,13.64700000,13.65300000,13.64100000,13.65300000,278.64600000,1627256819999,3803.59906200,10,268.10400000,3659.76838800,0
2021-07-25 16:47:59.999,1627256820000,13.64500000,13.64500000,13.62200000,13.62700000,94.11300000,1627256879999,1282.96540600,8,33.26500000,453.51612500,0
2021-07-25 16:48:59.999,1627256880000,13.62600000,13.65400000,13.62000000,13.64400000,1922.50700000,1627256939999,26205.83429100,41,1385.35400000,18879.09131400,0
2021-07-25 16:49:59.999,1627256940000,13.63600000,13.63600000,13.63600000,13.63600000,11.00000000,1627256999999,149.99600000,1,11.00000000,149.99600000,0
2021-07-25 16:50:59.999,1627257000000,13.64500000,13.66600000,13.64500000,13.66600000,131.63500000,1627257059999,1797.60144000,7,131.63500000,1797.60144000,0
2021-07-25 16:51:59.999,1627257060000,13.67100000,13.69000000,13.66900000,13.66900000,968.59200000,1627257119999,13249.75339200,127,512.06700000,7005.22481400,0
2021-07-25 16:52:59.999,1627257120000,13.66500000,13.67100000,13.65400000,13.66000000,965.59300000,1627257179999,13188.37298600,30,837.76100000,11441.70996600,0
2021-07-25 16:53:59.999,1627257180000,13.66900000,13.68400000,13.66900000,13.68400000,84.89500000,1627257239999,1161.59412900,4,84.89500000,1161.59412900,0
2021-07-25 16:54:59.999,1627257240000,13.67600000,13.67600000,13.65900000,13.66600000,438.73800000,1627257299999,5995.65750600,19,10.00000000,136.66000000,0
2021-07-25 16:55:59.999,1627257300000,13.67100000,13.67400000,13.65400000,13.66300000,976.33800000,1627257359999,13338.71190200,33,136.04400000,1859.09773800,0
2021-07-25 16:56:59.999,1627257360000,13.66400000,13.72800000,13.66400000,13.72800000,3559.46100000,1627257419999,48761.59642400,217,2636.07500000,36115.96428700,0
2021-07-25 16:57:59.999,1627257420000,13.72900000,13.73200000,13.70300000,13.70500000,433.57300000,1627257479999,5946.02277900,31,151.13500000,2073.03315300,0
2021-07-25 16:58:59.999,1627257480000,13.70900000,13.72000000,13.70800000,13.71600000,537.12300000,1627257539999,7364.18412900,12,280.28000000,3842.59560000,0
2021-07-25 16:59:59.999,1627257540000,13.71100000,13.76100000,13.71000000,13.74700000,1685.00900000,1627257599999,23160.85201900,162,1078.70800000,14825.76100700,0
2021-07-25 17:00:59.999,1627257600000,13.74200000,13.76500000,13.72600000,13.72600000,2418.17700000,1627257659999,33230.31687900,77,1382.13500000,19000.31031500,0
2021-07-25 17:01:59.999,1627257660000,13.73100000,13.73700000,13.70000000,13.70200000,556.07200000,1627257719999,7631.18429400,54,226.79400000,3113.24735800,0
2021-07-25 17:02:59.999,1627257720000,13.69600000,13.69900000,13.64700000,13.67000000,2081.67200000,1627257779999,28466.11513900,163,897.55600000,12280.22282100,0
2021-07-25 17:03:59.999,1627257780000,13.67200000,13.67800000,13.66300000,13.67000000,1129.80500000,1627257839999,15442.92142800,29,38.30700000,523.58951300,0
2021-07-25 17:04:59.999,1627257840000,13.66600000,13.70200000,13.66600000,13.69400000,410.78500000,1627257899999,5619.79362400,24,204.80300000,2801.98847800,0
2021-07-25 17:05:59.999,1627257900000,13.69800000,13.71000000,13.68100000,13.68800000,1522.40700000,1627257959999,20847.00743300,38,623.91000000,8543.52101200,0
2021-07-25 17:06:59.999,1627257960000,13.69100000,13.71400000,13.68000000,13.71400000,436.56900000,1627258019999,5978.29462700,20,237.26800000,3251.49694000,0
2021-07-25 17:07:59.999,1627258020000,13.71600000,13.73500000,13.70600000,13.73500000,279.88100000,1627258079999,3839.45819200,30,272.23700000,3734.55478400,0
2021-07-25 17:08:59.999,1627258080000,13.73700000,13.77100000,13.73700000,13.76900000,2086.55300000,1627258139999,28703.81047200,139,1366.85100000,18799.61018100,0
2021-07-25 17:09:59.999,1627258140000,13.75800000,13.76100000,13.73400000,13.73700000,485.95900000,1627258199999,6683.96321100,27,85.22000000,1171.34988400,0
2021-07-25 17:10:59.999,1627258200000,13.74300000,13.77400000,13.74100000,13.74800000,2396.23600000,1627258259999,32969.89089500,43,2360.28500000,32475.84568600,0
2021-07-25 17:11:59.999,1627258260000,13.74600000,13.75500000,13.74500000,13.74500000,291.48800000,1627258319999,4007.54493000,12,88.55300000,1217.68940200,0
2021-07-25 17:12:59.999,1627258320000,13.75000000,13.80000000,13.75000000,13.78600000,2698.70400000,1627258379999,37192.22487100,195,1803.71300000,24861.82095400,0
2021-07-25 17:13:59.999,1627258380000,13.78600000,13.87600000,13.78600000,13.85800000,9415.20900000,1627258439999,130222.03017600,416,8095.99900000,111964.47736500,0
2021-07-25 17:14:59.999,1627258440000,13.85900000,13.87600000,13.82700000,13.87600000,2035.07800000,1627258499999,28188.04729600,76,1101.08500000,15256.73807200,0
2021-07-25 17:15:59.999,1627258500000,13.87700000,13.93500000,13.86800000,13.88400000,3263.36600000,1627258559999,45372.50241700,312,1858.45200000,25842.79794700,0
2021-07-25 17:16:59.999,1627258560000,13.89600000,13.90000000,13.86000000,13.86700000,1054.75400000,1627258619999,14642.87865500,64,701.13100000,9737.21013000,0
2021-07-25 17:17:59.999,1627258620000,13.86600000,13.87400000,13.84100000,13.85300000,570.50500000,1627258679999,7907.13870400,52,141.89300000,1966.92873600,0
2021-07-25 17:18:59.999,1627258680000,13.85500000,13.86200000,13.83100000,13.83100000,1488.03800000,1627258739999,20598.73322900,72,496.55700000,6877.94971100,0
2021-07-25 17:19:59.999,1627258740000,13.83000000,13.83400000,13.79300000,13.83400000,2468.00200000,1627258799999,34093.17401200,162,440.78200000,6090.75592300,0
2021-07-25 17:20:59.999,1627258800000,13.82900000,13.83100000,13.79500000,13.80400000,1900.74200000,1627258859999,26239.11517600,48,271.95700000,3754.27226600,0
2021-07-25 17:21:59.999,1627258860000,13.82100000,13.86500000,13.82100000,13.85300000,2029.98600000,1627258919999,28103.73407300,72,1466.02700000,20289.99936300,0
2021-07-25 17:22:59.999,1627258920000,13.86200000,13.86600000,13.80800000,13.81600000,1774.01000000,1627258979999,24537.36393200,49,1129.38400000,15619.41983000,0
2021-07-25 17:23:59.999,1627258980000,13.81200000,13.83400000,13.81200000,13.83400000,797.10700000,1627259039999,11023.36782900,26,694.87700000,9609.20566900,0
2021-07-25 17:24:59.999,1627259040000,13.83700000,13.85400000,13.83400000,13.84900000,526.51100000,1627259099999,7288.85228500,28,335.96300000,4651.40600900,0
2021-07-25 17:25:59.999,1627259100000,13.85200000,13.86600000,13.83900000,13.86600000,1087.21000000,1627259159999,15053.45397100,33,758.94900000,10508.54109000,0
2021-07-25 17:26:59.999,1627259160000,13.86600000,13.92300000,13.86200000,13.88000000,2804.20500000,1627259219999,38985.84471100,172,1156.13700000,16058.76665700,0
2021-07-25 17:27:59.999,1627259220000,13.88200000,13.88300000,13.86900000,13.87100000,733.04700000,1627259279999,10171.30254100,28,388.32500000,5389.12711100,0
2021-07-25 17:28:59.999,1627259280000,13.86400000,13.86400000,13.82200000,13.82200000,1092.42500000,1627259339999,15127.99634000,85,387.50000000,5368.15651200,0
2021-07-25 17:29:59.999,1627259340000,13.83000000,13.84200000,13.83000000,13.84100000,233.54300000,1627259399999,3231.50951200,11,226.31200000,3131.48308900,0
2021-07-25 17:30:59.999,1627259400000,13.84800000,13.86400000,13.83000000,13.83200000,827.50700000,1627259459999,11459.94722400,23,451.34900000,6249.26430600,0
2021-07-25 17:31:59.999,1627259460000,13.83300000,13.88400000,13.83000000,13.85800000,5074.43000000,1627259519999,70300.07115300,94,1394.46000000,19323.63134700,0
2021-07-25 17:32:59.999,1627259520000,13.86500000,13.90000000,13.85700000,13.89500000,3022.63300000,1627259579999,41944.16450200,95,2617.91700000,36328.58459700,0
2021-07-25 17:33:59.999,1627259580000,13.89300000,13.89300000,13.86700000,13.87800000,706.60800000,1627259639999,9807.60862700,20,332.71700000,4616.02756400,0
2021-07-25 17:34:59.999,1627259640000,13.88800000,13.93200000,13.88800000,13.90400000,2918.61900000,1627259699999,40618.01399000,107,2482.57700000,34554.75825700,0
2021-07-25 17:35:59.999,1627259700000,13.90500000,13.91800000,13.88700000,13.91300000,2804.22500000,1627259759999,38980.99552400,51,1220.25400000,16970.89308000,0
2021-07-25 17:36:59.999,1627259760000,13.89300000,13.93200000,13.89200000,13.93200000,976.58800000,1627259819999,13595.85607700,31,373.34400000,5196.89083000,0
2021-07-25 17:37:59.999,1627259820000,13.93300000,13.96800000,13.93200000,13.94700000,4085.93900000,1627259879999,57004.64487800,223,1822.97000000,25429.41285400,0
2021-07-25 17:38:59.999,1627259880000,13.95200000,13.96900000,13.94000000,13.94000000,1487.26600000,1627259939999,20759.33523300,62,1090.79300000,15224.84509000,0
2021-07-25 17:39:59.999,1627259940000,13.94300000,13.95000000,13.91800000,13.92700000,2331.76700000,1627259999999,32478.47820400,43,1620.28700000,22570.64284900,0
2021-07-25 17:40:59.999,1627260000000,13.92700000,13.93000000,13.91400000,13.91400000,1252.12700000,1627260059999,17429.22006300,45,126.85000000,1765.89649300,0
2021-07-25 17:41:59.999,1627260060000,13.92200000,13.96400000,13.92200000,13.95600000,739.32400000,1627260119999,10306.70493700,38,633.71300000,8833.43566300,0
2021-07-25 17:42:59.999,1627260120000,13.95600000,13.97000000,13.95400000,13.95900000,1364.08600000,1627260179999,19047.34107400,47,399.02100000,5572.95460600,0
2021-07-25 17:43:59.999,1627260180000,13.96000000,13.96900000,13.96000000,13.96300000,240.05100000,1627260239999,3352.44748400,13,86.52900000,1208.50357100,0
2021-07-25 17:44:59.999,1627260240000,13.96800000,13.97500000,13.95600000,13.96700000,1040.78300000,1627260299999,14531.72827600,54,265.29100000,3706.46342500,0
2021-07-25 17:45:59.999,1627260300000,13.96500000,13.97600000,13.96400000,13.97600000,3906.20900000,1627260359999,54584.85472200,40,3580.67300000,50038.03075800,0
2021-07-25 17:46:59.999,1627260360000,13.97600000,14.00000000,13.94200000,13.95100000,14637.81200000,1627260419999,204639.13189900,372,12204.19500000,170624.49859200,0
2021-07-25 17:47:59.999,1627260420000,13.94400000,13.96900000,13.94300000,13.96400000,760.82300000,1627260479999,10618.00225800,37,365.02700000,5093.66890100,0
2021-07-25 17:48:59.999,1627260480000,13.96400000,13.99900000,13.96400000,13.99300000,2003.63200000,1627260539999,28014.30716400,59,739.50600000,10342.14030700,0
2021-07-25 17:49:59.999,1627260540000,13.99500000,14.01800000,13.99400000,13.99500000,3228.89600000,1627260599999,45209.18088300,138,2825.40900000,39561.97549800,0
2021-07-25 17:50:59.999,1627260600000,13.99900000,14.00400000,13.97700000,13.98000000,2656.22500000,1627260659999,37164.73326900,57,1250.12400000,17500.94901900,0
2021-07-25 17:51:59.999,1627260660000,13.99500000,14.00100000,13.99200000,14.00100000,437.91700000,1627260719999,6129.89444500,17,303.69700000,4251.03729100,0
2021-07-25 17:52:59.999,1627260720000,14.00600000,14.01500000,13.98200000,14.00400000,3145.53800000,1627260779999,44041.39329000,88,1167.25600000,16347.76758200,0
2021-07-25 17:53:59.999,1627260780000,13.99500000,14.00900000,13.98300000,14.00000000,2414.77900000,1627260839999,33800.26860400,36,345.71500000,4839.80334900,0
2021-07-25 17:54:59.999,1627260840000,14.00500000,14.11000000,14.00500000,14.10100000,6109.00800000,1627260899999,85854.05519600,491,4128.30000000,58033.87159600,0
2021-07-25 17:55:59.999,1627260900000,14.09600000,14.10000000,14.06600000,14.07800000,2511.75600000,1627260959999,35372.14977700,108,1289.06000000,18153.43780700,0
2021-07-25 17:56:59.999,1627260960000,14.07900000,14.09400000,14.07500000,14.09000000,1368.52400000,1627261019999,19279.88563200,37,414.94500000,5844.02417300,0
2021-07-25 17:57:59.999,1627261020000,14.08700000,14.09900000,14.06500000,14.07000000,2419.15900000,1627261079999,34070.90787700,70,438.20700000,6172.68756400,0
2021-07-25 17:58:59.999,1627261080000,14.06800000,14.18300000,14.06800000,14.15100000,5839.60500000,1627261139999,82483.75181300,514,3778.68900000,53359.29746900,0
2021-07-25 17:59:59.999,1627261140000,14.14700000,14.16700000,14.11500000,14.13500000,1988.51000000,1627261199999,28118.35201200,127,1229.45100000,17390.24308900,0
2021-07-25 18:00:59.999,1627261200000,14.14600000,14.20000000,14.11500000,14.20000000,5021.57700000,1627261259999,71086.79568800,227,2633.80600000,37318.78146900,0
2021-07-25 18:01:59.999,1627261260000,14.19900000,14.32000000,14.19900000,14.30200000,9616.08100000,1627261319999,136940.39076000,557,8977.73300000,127844.83005500,0
2021-07-25 18:02:59.999,1627261320000,14.30000000,14.40000000,14.28900000,14.38000000,7470.28500000,1627261379999,107053.22635500,593,4992.90400000,71570.05811300,0
2021-07-25 18:03:59.999,1627261380000,14.38600000,14.38600000,14.20700000,14.24700000,5865.39100000,1627261439999,83851.75898200,483,1372.03400000,19585.61930600,0
2021-07-25 18:04:59.999,1627261440000,14.24100000,14.33700000,14.22100000,14.25900000,8701.19100000,1627261499999,124309.47868500,350,2795.02200000,39921.49918100,0
2021-07-25 18:05:59.999,1627261500000,14.24700000,14.25900000,14.16600000,14.16600000,4546.33200000,1627261559999,64575.91914900,336,1231.22400000,17502.73517200,0
2021-07-25 18:06:59.999,1627261560000,14.16600000,14.18200000,14.10700000,14.10700000,3542.22500000,1627261619999,50119.62948600,276,1300.41600000,18397.66266900,0
2021-07-25 18:07:59.999,1627261620000,14.10700000,14.14000000,14.05200000,14.06200000,14250.36100000,1627261679999,200938.40756600,420,8335.38700000,117580.31889000,0
2021-07-25 18:08:59.999,1627261680000,14.05100000,14.18700000,14.01700000,14.16500000,4846.38500000,1627261739999,68363.44381500,449,2389.48100000,33741.67148800,0
2021-07-25 18:09:59.999,1627261740000,14.15600000,14.22800000,14.10100000,14.14100000,3488.17200000,1627261799999,49441.33835200,248,2361.27800000,33501.37808100,0
2021-07-25 18:10:59.999,1627261800000,14.14400000,14.33500000,14.14300000,14.26900000,9382.16900000,1627261859999,133819.72789400,847,5442.95300000,77598.37490100,0
2021-07-25 18:11:59.999,1627261860000,14.29600000,14.47300000,14.29600000,14.47300000,12265.60100000,1627261919999,176670.71157600,728,10588.15300000,152563.95614200,0
2021-07-25 18:12:59.999,1627261920000,14.47400000,14.53100000,14.40800000,14.48000000,10275.96200000,1627261979999,148785.95510000,724,5985.55000000,86718.05621300,0
2021-07-25 18:13:59.999,1627261980000,14.47600000,14.55000000,14.47600000,14.53400000,7156.37000000,1627262039999,103981.74765700,282,3791.73500000,55091.68067000,0
2021-07-25 18:14:59.999,1627262040000,14.53300000,14.54700000,14.40200000,14.40200000,7352.89000000,1627262099999,106483.90616600,403,2369.92000000,34359.92107100,0
2021-07-25 18:15:59.999,1627262100000,14.40900000,14.46800000,14.40200000,14.45300000,3711.39900000,1627262159999,53570.10829400,106,1456.73700000,21039.45474700,0
2021-07-25 18:16:59.999,1627262160000,14.45400000,14.46700000,14.35500000,14.35700000,3032.70000000,1627262219999,43728.94869500,247,1261.22600000,18206.34270800,0
2021-07-25 18:17:59.999,1627262220000,14.35600000,14.35600000,14.25000000,14.29000000,9130.19300000,1627262279999,130524.12721500,540,3617.65600000,51711.21517200,0
2021-07-25 18:18:59.999,1627262280000,14.30800000,14.40300000,14.29800000,14.39800000,4023.59800000,1627262339999,57724.11774800,265,2876.88000000,41281.84275300,0
