,open_time,o,h,l,c,v,close_time,qav,num_trades,taker_base_vol,taker_quote_vol,ignore
2021-07-25 18:19:59.999,1627262340000,14.38400000,14.38500000,14.24800000,14.24800000,6789.69100000,1627262399999,97203.13322700,348,2374.42300000,34014.51367000,0
2021-07-25 18:20:59.999,1627262400000,14.24700000,14.35200000,14.24600000,14.32400000,2815.25100000,1627262459999,40269.72953800,173,1923.09900000,27498.64767200,0
2021-07-25 18:21:59.999,1627262460000,14.33000000,14.34500000,14.29200000,14.30800000,2858.57400000,1627262519999,40931.30791000,81,1254.51200000,17958.38409800,0
2021-07-25 18:22:59.999,1627262520000,14.29000000,14.34700000,14.27300000,14.34200000,1411.74200000,1627262579999,20210.06956200,74,815.75400000,11676.07900900,0
2021-07-25 18:23:59.999,1627262580000,14.34000000,14.38900000,14.33300000,14.38700000,1612.72000000,1627262639999,23162.85251700,132,1064.59100000,15293.04558200,0
2021-07-25 18:24:59.999,1627262640000,14.38700000,14.41800000,14.38300000,14.40000000,2284.11600000,1627262699999,32890.61376300,127,1647.60100000,23730.94371300,0
2021-07-25 18:25:59.999,1627262700000,14.40600000,14.48700000,14.40600000,14.48200000,2263.89200000,1627262759999,32717.42753100,241,1612.64700000,23308.72813600,0
2021-07-25 18:26:59.999,1627262760000,14.47100000,14.49200000,14.44600000,14.46000000,2388.35600000,1627262819999,34566.67560600,115,945.82100000,13690.98717900,0
2021-07-25 18:27:59.999,1627262820000,14.44900000,14.47500000,14.43600000,14.43900000,1774.42800000,1627262879999,25648.21158600,80,499.61700000,7220.89012300,0
2021-07-25 18:28:59.999,1627262880000,14.45500000,14.46900000,14.43300000,14.43300000,923.77500000,1627262939999,13352.75217000,42,171.76600000,2483.14828300,0
2021-07-25 18:29:59.999,1627262940000,14.43400000,14.47100000,14.43100000,14.44700000,2306.34900000,1627262999999,33340.34309400,77,699.75800000,10115.41761700,0
2021-07-25 18:30:59.999,1627263000000,14.44800000,14.47200000,14.44000000,14.47200000,1047.79700000,1627263059999,15149.80981400,36,934.64800000,13514.81939600,0
2021-07-25 18:31:59.999,1627263060000,14.46400000,14.46800000,14.41000000,14.41000000,1455.32200000,1627263119999,21004.20133600,89,693.26300000,10007.95942600,0
2021-07-25 18:32:59.999,1627263120000,14.42000000,14.44500000,14.41500000,14.42600000,752.69300000,1627263179999,10855.55709900,28,222.11800000,3204.04869800,0
2021-07-25 18:33:59.999,1627263180000,14.42800000,14.50900000,14.42500000,14.50900000,1615.49100000,1627263239999,23377.50552700,120,1174.81800000,16999.31967200,0
2021-07-25 18:34:59.999,1627263240000,14.50900000,14.58400000,14.50900000,14.52900000,5824.29700000,1627263299999,84711.91699800,381,2094.28800000,30486.80043000,0
2021-07-25 18:35:59.999,1627263300000,14.53500000,14.59000000,14.53300000,14.59000000,2722.67100000,1627263359999,39641.20698900,86,952.96000000,13876.21141900,0
2021-07-25 18:36:59.999,1627263360000,14.58900000,14.63000000,14.57900000,14.62500000,2389.35000000,1627263419999,34901.81608500,226,1852.02300000,27056.76776200,0
2021-07-25 18:37:59.999,1627263420000,14.61900000,14.63500000,14.57500000,14.63500000,10340.06000000,1627263479999,151151.91589100,155,9093.55600000,132954.91663800,0
2021-07-25 18:38:59.999,1627263480000,14.63500000,14.68300000,14.62900000,14.68300000,2932.10100000,1627263539999,42944.53084400,263,1222.29100000,17909.87920000,0
2021-07-25 18:39:59.999,1627263540000,14.68300000,14.85400000,14.68300000,14.85400000,22673.58500000,1627263599999,335506.35689700,886,12048.34500000,178322.60294000,0
2021-07-25 18:40:59.999,1627263600000,14.83100000,14.89900000,14.79300000,14.89000000,7605.90100000,1627263659999,112966.11422900,354,5115.91200000,76003.10004300,0
2021-07-25 18:41:59.999,1627263660000,14.89700000,14.94000000,14.84500000,14.84500000,7353.03500000,1627263719999,109585.25895200,431,1890.74800000,28184.63690500,0
2021-07-25 18:42:59.999,1627263720000,14.84500000,14.96600000,14.84100000,14.96000000,4341.62300000,1627263779999,64715.65029600,248,2464.39100000,36752.98734400,0
2021-07-25 18:43:59.999,1627263780000,14.95400000,15.00800000,14.94000000,14.97000000,11973.57800000,1627263839999,179430.80556700,420,7471.39700000,112024.36030600,0
2021-07-25 18:44:59.999,1627263840000,14.97300000,14.97300000,14.86300000,14.91800000,2584.75000000,1627263899999,38552.86496100,241,1196.36900000,17838.34833300,0
2021-07-25 18:45:59.999,1627263900000,14.92100000,14.95000000,14.76800000,14.78500000,4935.19800000,1627263959999,73255.63024000,450,1057.98900000,15717.05582800,0
2021-07-25 18:46:59.999,1627263960000,14.78600000,14.92500000,14.78300000,14.89600000,12394.36100000,1627264019999,184501.35035800,258,11117.42000000,165501.08099300,0
2021-07-25 18:47:59.999,1627264020000,14.89000000,14.89000000,14.74000000,14.75200000,5097.58100000,1627264079999,75345.26577500,331,1317.03900000,19473.61294700,0
2021-07-25 18:48:59.999,1627264080000,14.75700000,14.76500000,14.69000000,14.71500000,5565.35200000,1627264139999,81944.97475700,270,1641.33200000,24167.37135900,0
2021-07-25 18:49:59.999,1627264140000,14.71400000,14.80500000,14.71000000,14.79900000,3171.56900000,1627264199999,46804.99556100,142,2401.57500000,35430.77074400,0
2021-07-25 18:50:59.999,1627264200000,14.80100000,14.80100000,14.74500000,14.79100000,951.72200000,1627264259999,14070.82105500,45,562.69600000,8321.10678500,0
2021-07-25 18:51:59.999,1627264260000,14.78300000,14.78300000,14.70000000,14.70500000,3646.14800000,1627264319999,53790.70887300,95,688.90400000,10170.15557600,0
2021-07-25 18:52:59.999,1627264320000,14.71100000,14.73200000,14.66800000,14.72300000,4684.21100000,1627264379999,68855.87393900,226,1969.66300000,28967.78582900,0
2021-07-25 18:53:59.999,1627264380000,14.70600000,14.72100000,14.66000000,14.68900000,1626.42600000,1627264439999,23897.88587600,114,959.15300000,14096.86978800,0
2021-07-25 18:54:59.999,1627264440000,14.70000000,14.76000000,14.70000000,14.75900000,2280.21000000,1627264499999,33580.81425100,108,1446.63500000,21306.33761800,0
2021-07-25 18:55:59.999,1627264500000,14.75900000,14.76900000,14.71500000,14.73600000,2746.48500000,1627264559999,40497.57359300,110,764.46900000,11276.02695900,0
2021-07-25 18:56:59.999,1627264560000,14.72900000,14.75000000,14.71100000,14.74800000,954.41300000,1627264619999,14059.32272300,47,698.19300000,10288.36054000,0
2021-07-25 18:57:59.999,1627264620000,14.75000000,14.79900000,14.75000000,14.76900000,1392.70100000,1627264679999,20580.13601100,96,764.95600000,11306.05336800,0
2021-07-25 18:58:59.999,1627264680000,14.76900000,14.76900000,14.70400000,14.74500000,2482.58800000,1627264739999,36581.49376500,111,1121.04900000,16521.69325200,0
2021-07-25 18:59:59.999,1627264740000,14.73200000,14.75200000,14.71200000,14.73900000,1228.93700000,1627264799999,18111.30328800,39,680.45800000,10032.45608100,0
2021-07-25 19:00:59.999,1627264800000,14.75200000,14.77300000,14.71200000,14.71700000,1506.59500000,1627264859999,22225.01516300,51,958.18700000,14135.15548600,0
2021-07-25 19:01:59.999,1627264860000,14.71200000,14.71200000,14.61400000,14.65200000,5769.80300000,1627264919999,84535.07317200,377,2191.81700000,32084.51742400,0
2021-07-25 19:02:59.999,1627264920000,14.64900000,14.70400000,14.64200000,14.65700000,1710.85700000,1627264979999,25097.02604500,77,927.69600000,13618.87745400,0
2021-07-25 19:03:59.999,1627264980000,14.67100000,14.72200000,14.62500000,14.64600000,5057.68500000,1627265039999,74263.51777900,172,3028.66700000,44475.04919500,0
2021-07-25 19:04:59.999,1627265040000,14.64400000,14.64600000,14.62100000,14.63800000,697.70900000,1627265099999,10211.11757100,41,490.76700000,7183.32394800,0
2021-07-25 19:05:59.999,1627265100000,14.64500000,14.67800000,14.64500000,14.65800000,358.28800000,1627265159999,5253.10167600,28,171.27500000,2511.08997500,0
2021-07-25 19:06:59.999,1627265160000,14.65100000,14.65100000,14.59500000,14.59500000,1099.07200000,1627265219999,16070.74403800,106,213.07900000,3112.48670700,0
2021-07-25 19:07:59.999,1627265220000,14.59400000,14.61200000,14.56000000,14.56100000,2107.01600000,1627265279999,30746.28944700,153,1645.19400000,24013.13703200,0
2021-07-25 19:08:59.999,1627265280000,14.56900000,14.61000000,14.44600000,14.57000000,14096.94500000,1627265339999,204780.39802900,452,2855.66500000,41634.08910100,0
2021-07-25 19:09:59.999,1627265340000,14.57100000,14.58800000,14.53400000,14.54000000,2917.21000000,1627265399999,42485.81477700,97,1300.62300000,18943.95826800,0
2021-07-25 19:10:59.999,1627265400000,14.54000000,14.56200000,14.49200000,14.54000000,22214.84600000,1627265459999,322995.86506200,218,19976.10300000,290469.50372600,0
2021-07-25 19:11:59.999,1627265460000,14.54000000,14.57300000,14.52700000,14.57300000,7086.18600000,1627265519999,103038.46020800,153,6409.09500000,93186.91400000,0
2021-07-25 19:12:59.999,1627265520000,14.57900000,14.61500000,14.57800000,14.61500000,5908.51300000,1627265579999,86305.91420500,167,5379.63500000,78588.17545100,0
2021-07-25 19:13:59.999,1627265580000,14.61200000,14.63900000,14.60700000,14.63400000,2201.02000000,1627265639999,32187.67062000,124,1271.57900000,18598.17706800,0
2021-07-25 19:14:59.999,1627265640000,14.63800000,14.64500000,14.60800000,14.63900000,3851.93600000,1627265699999,56364.73021500,80,3437.29800000,50300.50118100,0
2021-07-25 19:15:59.999,1627265700000,14.64500000,14.68100000,14.64100000,14.67800000,1186.40100000,1627265759999,17396.50689100,118,989.73700000,14514.15869600,0
2021-07-25 19:16:59.999,1627265760000,14.67800000,14.73000000,14.67200000,14.73000000,1155.07300000,1627265819999,16974.63703300,138,619.04900000,9105.80429700,0
2021-07-25 19:17:59.999,1627265820000,14.73000000,14.74600000,14.66900000,14.69200000,2057.50000000,1627265879999,30275.25964200,119,971.94600000,14313.39040200,0
2021-07-25 19:18:59.999,1627265880000,14.68900000,14.69200000,14.66700000,14.68200000,303.90500000,1627265939999,4462.42757100,20,171.23800000,2514.56885100,0
2021-07-25 19:19:59.999,1627265940000,14.68500000,14.68700000,14.62200000,14.62800000,3765.47800000,1627265999999,55236.28993000,123,316.46800000,4636.99635900,0
2021-07-25 19:20:59.999,1627266000000,14.63200000,14.63300000,14.56400000,14.58500000,1572.70800000,1627266059999,22960.34354100,153,687.31000000,10038.52818100,0
2021-07-25 19:21:59.999,1627266060000,14.58800000,14.63600000,14.58800000,14.61900000,1980.85600000,1627266119999,28928.34156100,43,1667.08100000,24343.19999300,0
2021-07-25 19:22:59.999,1627266120000,14.63700000,14.66600000,14.63700000,14.66400000,1554.24800000,1627266179999,22775.99241300,70,1205.27700000,17663.24230100,0
2021-07-25 19:23:59.999,1627266180000,14.66700000,14.66900000,14.63000000,14.64700000,1327.37600000,1627266239999,19444.65086800,53,528.24400000,7736.15246600,0
2021-07-25 19:24:59.999,1627266240000,14.64900000,14.64900000,14.63500000,14.64300000,134.54000000,1627266299999,1969.63736800,9,49.12000000,719.11438800,0
2021-07-25 19:25:59.999,1627266300000,14.63900000,14.66000000,14.59200000,14.66000000,6207.06400000,1627266359999,90745.28912500,133,1993.53400000,29169.42122300,0
2021-07-25 19:26:59.999,1627266360000,14.66200000,14.66200000,14.64200000,14.66200000,280.99800000,1627266419999,4119.34103500,15,254.46600000,3730.46101300,0
2021-07-25 19:27:59.999,1627266420000,14.66300000,14.71000000,14.66300000,14.70300000,2383.56300000,1627266479999,34990.87733600,123,1661.56500000,24392.36389300,0
2021-07-25 19:28:59.999,1627266480000,14.71100000,14.72600000,14.67000000,14.68600000,1382.55600000,1627266539999,20312.02515500,94,754.52500000,11084.68092300,0
2021-07-25 19:29:59.999,1627266540000,14.67900000,14.70100000,14.66500000,14.66500000,962.70000000,1627266599999,14140.32791500,31,610.05000000,8964.43768700,0
2021-07-25 19:30:59.999,1627266600000,14.66500000,14.69300000,14.65500000,14.69100000,301.59300000,1627266659999,4426.49817700,16,219.13500000,3217.31697300,0
2021-07-25 19:31:59.999,1627266660000,14.69300000,14.97400000,14.69300000,14.96900000,31895.13800000,1627266719999,473054.78001300,1452,26299.20800000,389851.25068300,0
2021-07-25 19:32:59.999,1627266720000,14.95200000,14.98800000,14.89900000,14.90000000,5526.29000000,1627266779999,82609.20076900,299,2175.87700000,32557.59864700,0
2021-07-25 19:33:59.999,1627266780000,14.91100000,14.92200000,14.85700000,14.85700000,3275.55200000,1627266839999,48828.31511500,163,735.45100000,10969.27818400,0
2021-07-25 19:34:59.999,1627266840000,14.85600000,14.92100000,14.82000000,14.92100000,3700.90800000,1627266899999,54974.24580000,251,2527.78300000,37573.57509600,0
2021-07-25 19:35:59.999,1627266900000,14.92200000,14.93400000,14.88500000,14.91300000,1326.59400000,1627266959999,19788.40789500,77,806.62700000,12034.46844800,0
2021-07-25 19:36:59.999,1627266960000,14.91400000,14.94400000,14.89000000,14.89000000,3605.19000000,1627267019999,53794.58342300,138,2179.13500000,32526.48119500,0
2021-07-25 19:37:59.999,1627267020000,14.89200000,14.97400000,14.87200000,14.94600000,8156.60100000,1627267079999,121819.24146200,222,6129.21100000,91517.36832700,0
2021-07-25 19:38:59.999,1627267080000,14.94500000,14.98700000,14.94500000,14.97700000,1652.90400000,1627267139999,24736.09535400,78,1306.73000000,19554.29029400,0
2021-07-25 19:39:59.999,1627267140000,14.97300000,14.97300000,14.92900000,14.96900000,389.70100000,1627267199999,5829.09160600,38,189.33300000,2831.93846600,0
2021-07-25 19:40:59.999,1627267200000,14.95400000,14.95400000,14.86400000,14.88200000,927.23600000,1627267259999,13806.67031500,115,198.24300000,2950.53400600,0
2021-07-25 19:41:59.999,1627267260000,14.87200000,14.88100000,14.86000000,14.88100000,1449.55200000,1627267319999,21554.22932200,43,879.23400000,13075.16844700,0
2021-07-25 19:42:59.999,1627267320000,14.87300000,14.96900000,14.86300000,14.91500000,20620.54800000,1627267379999,308201.79760400,177,7701.19300000,114886.08670700,0
2021-07-25 19:43:59.999,1627267380000,14.91200000,14.92900000,14.87700000,14.87800000,1266.93400000,1627267439999,18876.56732000,52,138.97700000,2073.33149500,0
2021-07-25 19:44:59.999,1627267440000,14.87900000,14.91800000,14.87800000,14.91200000,757.98100000,1627267499999,11291.96835300,34,657.91000000,9801.72453400,0
2021-07-25 19:45:59.999,1627267500000,14.90100000,14.91300000,14.79800000,14.79800000,3243.52100000,1627267559999,48187.33200400,241,692.97300000,10314.92254300,0
2021-07-25 19:46:59.999,1627267560000,14.80200000,14.86800000,14.80200000,14.86600000,1095.63600000,1627267619999,16270.20898700,39,497.36700000,7384.95097900,0
2021-07-25 19:47:59.999,1627267620000,14.87100000,14.90000000,14.85300000,14.85300000,522.47600000,1627267679999,7775.81901800,56,269.34000000,4008.77053800,0
2021-07-25 19:48:59.999,1627267680000,14.85400000,14.85700000,14.83100000,14.83700000,780.96500000,1627267739999,11590.62645800,21,259.14500000,3845.04326500,0
2021-07-25 19:49:59.999,1627267740000,14.82900000,14.85100000,14.82700000,14.83100000,2389.32500000,1627267799999,35448.31812500,41,2176.96700000,32298.19026100,0
2021-07-25 19:50:59.999,1627267800000,14.82300000,14.87500000,14.82000000,14.86600000,4771.19300000,1627267859999,70741.14050900,21,4661.12300000,69105.03930400,0
2021-07-25 19:51:59.999,1627267860000,14.86200000,14.86200000,14.80400000,14.80400000,760.13500000,1627267919999,11275.21235400,52,113.14300000,1675.88531800,0
2021-07-25 19:52:59.999,1627267920000,14.80300000,14.82700000,14.79200000,14.81200000,745.94700000,1627267979999,11049.74667600,56,664.77400000,9848.32042500,0
2021-07-25 19:53:59.999,1627267980000,14.81200000,14.86700000,14.81200000,14.84800000,705.94200000,1627268039999,10480.41859500,29,421.73000000,6262.35763100,0
2021-07-25 19:54:59.999,1627268040000,14.84600000,14.84600000,14.80500000,14.81900000,901.87600000,1627268099999,13365.67378100,33,120.89500000,1791.50199500,0
2021-07-25 19:55:59.999,1627268100000,14.82000000,14.83900000,14.75700000,14.75900000,1340.81200000,1627268159999,19833.75690400,131,512.36400000,7590.37837000,0
2021-07-25 19:56:59.999,1627268160000,14.76800000,14.81000000,14.74100000,14.81000000,1576.11600000,1627268219999,23291.67921800,101,844.87100000,12498.02795500,0
2021-07-25 19:57:59.999,1627268220000,14.80300000,14.80300000,14.76200000,14.77000000,844.03000000,1627268279999,12476.86282100,34,22.28900000,329.35246500,0
2021-07-25 19:58:59.999,1627268280000,14.76900000,14.76900000,14.71800000,14.71800000,1934.26900000,1627268339999,28515.15297400,109,228.14500000,3365.20872700,0
2021-07-25 19:59:59.999,1627268340000,14.71800000,14.74500000,14.71700000,14.73500000,948.13600000,1627268399999,13961.91128100,29,490.91300000,7226.73463400,0
2021-07-25 20:00:59.999,1627268400000,14.73000000,14.81000000,14.72700000,14.79800000,1781.54100000,1627268459999,26331.66068500,86,1244.26300000,18397.69263500,0
2021-07-25 20:01:59.999,1627268460000,14.78100000,14.78100000,14.73800000,14.74100000,1397.10900000,1627268519999,20615.84372400,41,386.50100000,5700.50441200,0
2021-07-25 20:02:59.999,1627268520000,14.73700000,14.78200000,14.71100000,14.76000000,2660.50000000,1627268579999,39237.19118500,112,1193.67800000,17601.81204700,0
2021-07-25 20:03:59.999,1627268580000,14.75700000,14.78100000,14.72200000,14.73400000,1703.67400000,1627268639999,25120.88955300,62,942.48500000,13902.62497500,0
2021-07-25 20:04:59.999,1627268640000,14.73500000,14.74900000,14.71400000,14.71400000,1795.72500000,1627268699999,26456.74285700,42,562.46800000,8293.35529600,0
2021-07-25 20:05:59.999,1627268700000,14.72000000,14.74200000,14.67000000,14.67800000,4990.18900000,1627268759999,73371.49018800,183,676.81600000,9958.83260500,0
2021-07-25 20:06:59.999,1627268760000,14.67500000,14.70200000,14.66000000,14.70200000,1379.84500000,1627268819999,20262.25991000,73,1117.66400000,16415.29722100,0
2021-07-25 20:07:59.999,1627268820000,14.69300000,14.74500000,14.68800000,14.74400000,1332.36900000,1627268879999,19614.34440200,61,535.13200000,7875.70306100,0
2021-07-25 20:08:59.999,1627268880000,14.73300000,14.74800000,14.71800000,14.73100000,1712.59700000,1627268939999,25228.05664900,45,1292.00700000,19033.55726400,0
2021-07-25 20:09:59.999,1627268940000,14.72400000,14.74800000,14.72100000,14.73900000,652.46600000,1627268999999,9613.61301200,26,296.25700000,4365.56183900,0
2021-07-25 20:10:59.999,1627269000000,14.74100000,14.75600000,14.69900000,14.71900000,2722.20000000,1627269059999,40105.57525300,95,1065.30400000,15699.68109500,0
2021-07-25 20:11:59.999,1627269060000,14.71800000,14.74000000,14.69100000,14.69500000,1501.87600000,1627269119999,22101.15660800,67,680.69000000,10019.15006200,0
2021-07-25 20:12:59.999,1627269120000,14.70000000,14.71700000,14.67800000,14.71700000,805.72900000,1627269179999,11838.20730600,37,440.50900000,6475.84019800,0
2021-07-25 20:13:59.999,1627269180000,14.71400000,14.73300000,14.69800000,14.72800000,1833.75300000,1627269239999,26992.30717600,36,1356.86000000,19973.21806300,0
2021-07-25 20:14:59.999,1627269240000,14.72500000,14.72800000,14.72000000,14.72500000,463.52000000,1627269299999,6824.90499300,19,116.78900000,1719.91999200,0
2021-07-25 20:15:59.999,1627269300000,14.72500000,14.75800000,14.72300000,14.72300000,1820.15700000,1627269359999,26829.87281100,70,1279.71700000,18866.99019700,0
2021-07-25 20:16:59.999,1627269360000,14.72100000,14.72800000,14.69300000,14.72800000,2115.93500000,1627269419999,31121.63595000,38,70.55600000,1039.05981000,0
2021-07-25 20:17:59.999,1627269420000,14.72500000,14.75000000,14.72100000,14.74800000,1987.91200000,1627269479999,29297.39299100,67,1550.99700000,22859.33090200,0
2021-07-25 20:18:59.999,1627269480000,14.74400000,14.79600000,14.73700000,14.79600000,1429.31500000,1627269539999,21099.97486900,122,1003.60700000,14820.62447400,0
2021-07-25 20:19:59.999,1627269540000,14.79400000,14.83600000,14.79300000,14.82900000,2526.69100000,1627269599999,37440.68944900,165,1171.20600000,17350.67872100,0
2021-07-25 20:20:59.999,1627269600000,14.82500000,14.83500000,14.81700000,14.82500000,675.91800000,1627269659999,10019.80610400,32,268.43900000,3980.34546700,0
2021-07-25 20:21:59.999,1627269660000,14.82500000,14.90500000,14.82500000,14.85700000,4403.81800000,1627269719999,65489.96045900,286,3479.26900000,51737.27645200,0
